Playlist ID,Playlist Owner ID,Artist ID,Track ID,Playlist,Artist,Track
4JcbaaznRdlWyzkXrDC7C6,18xlfdxs3niwir1kh97eyqwa8,41MozSoPIsD1dJM0CLPjZF,6NEoeBLQbOMw92qMeLfI40,Best K-Pop Songs,BLACKPINK,WHISTLE
4JcbaaznRdlWyzkXrDC7C6,18xlfdxs3niwir1kh97eyqwa8,5L1lO4eRHmJ7a0Q6csE5cT,2KZ3sNqPogEyMUUH6A5HFy,Best K-Pop Songs,LISA,LALISA
4JcbaaznRdlWyzkXrDC7C6,18xlfdxs3niwir1kh97eyqwa8,5L1lO4eRHmJ7a0Q6csE5cT,45OX2jjEw1l7lOFJfDP9fv,Best K-Pop Songs,LISA,MONEY
4JcbaaznRdlWyzkXrDC7C6,18xlfdxs3niwir1kh97eyqwa8,4gzpq5DPGxSnKTe4SA8HAU,3FeVmId7tL5YN8B7R3imoM,Best K-Pop Songs,Coldplay,My Universe
4JcbaaznRdlWyzkXrDC7C6,18xlfdxs3niwir1kh97eyqwa8,7n2Ycct7Beij7Dj7meI4X0,308Ir17KlNdlrbVLHWhlLe,Best K-Pop Songs,TWICE,The Feels
4JcbaaznRdlWyzkXrDC7C6,18xlfdxs3niwir1kh97eyqwa8,7n2Ycct7Beij7Dj7meI4X0,2qQpFbqqkLOGySgNK8wBXt,Best K-Pop Songs,TWICE,FANCY
4JcbaaznRdlWyzkXrDC7C6,18xlfdxs3niwir1kh97eyqwa8,3ZZzT0naD25RhY2uZvIKkJ,0Vu5tjvXZX3qtzRiezxLi1,Best K-Pop Songs,EVERGLOW,Pirate
4JcbaaznRdlWyzkXrDC7C6,18xlfdxs3niwir1kh97eyqwa8,2AfmfGFbe0A0WsTYm0SDTx,5FiXhM80sP4yg6tEnHkZZn,Best K-Pop Songs,(G)I-DLE,HWAA
37i9dQZF1DX4IDaXtVjL83,spotify,3k6TH9knHgthYJiEVDUC2s,1zh1cJT5qzuhb0F2S6X9ba,K-Pop X-Overs,VCHA,Ready for the World
37i9dQZF1DX4IDaXtVjL83,spotify,6HaGTQPmzraVmaVxvz6EUc,0VPFT123HKoQ2J6ipeDcI1,K-Pop X-Overs,Jung Kook,Standing Next to You (Usher Remix)
37i9dQZF1DX4IDaXtVjL83,spotify,6HaGTQPmzraVmaVxvz6EUc,2mHw0KoEyDw8Yaw3yPoke6,K-Pop X-Overs,Jung Kook,3D (Justin Timberlake Remix)
37i9dQZF1DX4IDaXtVjL83,spotify,6UbmqUEgjLA6jAcXwbM1Z9,60DPrTJRHzpGPSJXLiSdDX,K-Pop X-Overs,BIBI,Amigos (with Becky G)
37i9dQZF1DX4IDaXtVjL83,spotify,2tIP7SsRs7vjIcLrU85W8J,0rKWJnmo6Q0ovoPOLoLm0t,K-Pop X-Overs,The Kid LAROI,TOO MUCH
37i9dQZF1DX4IDaXtVjL83,spotify,6HaGTQPmzraVmaVxvz6EUc,6ehWdR7cGDXnT7aKEASJxE,K-Pop X-Overs,Jung Kook,3D (feat. Jack Harlow)
37i9dQZF1DX4IDaXtVjL83,spotify,0ghlgldX5Dd6720Q3qFyQB,6uTPA1xlcsk6dbchB2dhzl,K-Pop X-Overs,TOMORROW X TOGETHER,Back for More (with Anitta)
37i9dQZF1DX4IDaXtVjL83,spotify,3hcs9uc56yIGFCSy9leWe7,5OHNBi6tsE0acRA9Kt4ybC,K-Pop X-Overs,Lil Durk,All My Life (Stray Kids Remix)
37i9dQZF1DX4IDaXtVjL83,spotify,6HaGTQPmzraVmaVxvz6EUc,06Qo2fYR2KS1F7bL338iVT,K-Pop X-Overs,Jung Kook,Closer to You (feat. Major Lazer)
37i9dQZF1DX4IDaXtVjL83,spotify,6HaGTQPmzraVmaVxvz6EUc,0k0GtcnyQLMiXrdEDbLXmJ,K-Pop X-Overs,Jung Kook,Please Don't Change (feat. DJ Snake)
37i9dQZF1DX4IDaXtVjL83,spotify,2u7CP5T30c8ctenzXgEV1W,3Kf4pY9LwV1cptb4HDNFyk,K-Pop X-Overs,pH-1,ROSETTA (Feat. MILLI)
37i9dQZF1DX4IDaXtVjL83,spotify,24fEOzlKhgSNLIcy9NdmwH,3WS8Wul8jTZg9jvmN8556Q,K-Pop X-Overs,James Reid,Jacuzzi
37i9dQZF1DX4IDaXtVjL83,spotify,5X8oV02v7yAe4gsI4Rxl5D,0mWIAujQDmtG5m7Mu0NTmK,K-Pop X-Overs,JINI,C'mon (feat. Aminé)
37i9dQZF1DX4IDaXtVjL83,spotify,0UntV1Bw2hk3fbRrm9eMP6,66bhW33qGtoNu3LQM5W70Z,K-Pop X-Overs,B.I,4 Letters
37i9dQZF1DX4IDaXtVjL83,spotify,7F1iAHRYxR3MY7yAEuFqgL,28mFFxAwJ9cx9j7z9yu64R,K-Pop X-Overs,JIHYO,Talkin’ About It (Feat. 24kGoldn)
37i9dQZF1DX4IDaXtVjL83,spotify,4GJ6xDCF5jaUqD6avOuQT6,28PCjIXE4NJWDIqpRsD3rl,K-Pop X-Overs,FIFTY FIFTY,Cupid – Twin Ver. (feat. Sabrina Carpenter)
37i9dQZF1DX4IDaXtVjL83,spotify,4XDi67ZENZcbfKnvMnTYsI,07dT7SCgoq9ntHReX3bbqQ,K-Pop X-Overs,Jay Park,"妳在哪裡 (WYA) Remix (Feat. pH-1, Lexie Liu, ØZI, Masiwei)"
37i9dQZF1DX4IDaXtVjL83,spotify,4SpbR6yFEvexJuaBpgAU5p,5zYrD1r49ex3WJk6iVIhfw,K-Pop X-Overs,LE SSERAFIM,"Eve, Psyche & the Bluebeard’s wife (feat. Demi Lovato)"
37i9dQZF1DX4IDaXtVjL83,spotify,4SpbR6yFEvexJuaBpgAU5p,1PeBPKbOCc370rnLKploBL,K-Pop X-Overs,LE SSERAFIM,ジュエリー (Prod. imase)
37i9dQZF1DX4IDaXtVjL83,spotify,0ghlgldX5Dd6720Q3qFyQB,7kaFsQygyiCqRboWCXztxZ,K-Pop X-Overs,TOMORROW X TOGETHER,Do It Like That
37i9dQZF1DX4IDaXtVjL83,spotify,4XDi67ZENZcbfKnvMnTYsI,4WOBcLq8VFP4xWLyNMAotu,K-Pop X-Overs,Jay Park,妳在哪裡 (WYA)
37i9dQZF1DX4IDaXtVjL83,spotify,4SpbR6yFEvexJuaBpgAU5p,07Kq5cRJkYNieu1rge3PZX,K-Pop X-Overs,LE SSERAFIM,UNFORGIVEN - Japanese ver.
37i9dQZF1DX4IDaXtVjL83,spotify,4GJ6xDCF5jaUqD6avOuQT6,7njDhlprmHJ1I9pM0rxMON,K-Pop X-Overs,FIFTY FIFTY,Barbie Dreams (feat. Kaliii) [From Barbie The Album]
37i9dQZF1DX4IDaXtVjL83,spotify,6HvZYsbFfjnjFrWF950C9d,12Yy0hZrUebGnr3IrppPnW,K-Pop X-Overs,NewJeans,Zero (J.I.D Remix)
37i9dQZF1DX4IDaXtVjL83,spotify,0ghlgldX5Dd6720Q3qFyQB,4yRVrTMD8zLyaCVcirIAdu,K-Pop X-Overs,TOMORROW X TOGETHER,0X1=LOVESONG (I Know I Love You) - Japanese Ver.
37i9dQZF1DX4IDaXtVjL83,spotify,4SpbR6yFEvexJuaBpgAU5p,7y2WZKii5EQkpGUef37XkR,K-Pop X-Overs,LE SSERAFIM,"Eve, Psyche & the Bluebeard’s wife (Rina Sawayama Remix)"
37i9dQZF1DX4IDaXtVjL83,spotify,64sY7LsUjNE3ifONkftTXC,7bpmCG4sekwU57wUQeY83b,K-Pop X-Overs,ADOY,Balloon - Sunset Rollercoaster Remake
37i9dQZF1DX4IDaXtVjL83,spotify,5vGoWnZO65NBgiZYBmi3iW,4bml9BznT3E0sX4xpa0voN,K-Pop X-Overs,KANGDANIEL,Wasteland
37i9dQZF1DX4IDaXtVjL83,spotify,7n2Ycct7Beij7Dj7meI4X0,0h3dJV8JA5oxPzSF4tkz2t,K-Pop X-Overs,TWICE,Hare Hare
37i9dQZF1DX4IDaXtVjL83,spotify,0CmvFWTX9zmMNCUi6fHtAx,53gU09JrGtZfXTPBFpukKr,K-Pop X-Overs,THE BOYZ,Delicious
37i9dQZF1DX4IDaXtVjL83,spotify,6grPDYoluzn0yi8qloRKst,2l0qBjI2zsbdcFoiRLugDA,K-Pop X-Overs,Raon,NEON
37i9dQZF1DX4IDaXtVjL83,spotify,6BgYuNomEs12UIrnxhWE9a,3NjXKo1nVrBfTzyFBflLCB,K-Pop X-Overs,TRI.BE,WONDERLAND - English Ver.
37i9dQZF1DX4IDaXtVjL83,spotify,4TaSvnT5o4REFwhqfrmK27,2QS8VmtgJ40DBQbOfK4W9U,K-Pop X-Overs,imase,NIGHT DANCER - BIG Naughty Remix
37i9dQZF1DX4IDaXtVjL83,spotify,4JliYPIw09GespZAmZv6rI,1huXH6cjXHN2ZpqnnG7dLo,K-Pop X-Overs,Maymay Entrata,AUTODEADMA (feat. WOOSEOK of PENTAGON)
37i9dQZF1DX4IDaXtVjL83,spotify,0UntV1Bw2hk3fbRrm9eMP6,4XcxgZSriCYamtIA7BgT7V,K-Pop X-Overs,B.I,BTBT
37i9dQZF1DX4IDaXtVjL83,spotify,2WuKU0SYZOQyY3MmE4vtez,39K97j8UZKiQWXDTrUybCL,K-Pop X-Overs,New Hope Club,Super Chic
37i9dQZF1DX4IDaXtVjL83,spotify,7n2Ycct7Beij7Dj7meI4X0,308Ir17KlNdlrbVLHWhlLe,K-Pop X-Overs,TWICE,The Feels
37i9dQZF1DX4IDaXtVjL83,spotify,1AhjOkOLkbHUfcHDSErXQs,5q3LwAHTqo9d3rET2EA9Nq,K-Pop X-Overs,88rising,The Weekend
37i9dQZF1DX4IDaXtVjL83,spotify,1zNqDE7qDGCsyzJwohVaoX,3szFx3SyWFpRbehaPxpyqq,K-Pop X-Overs,Anne-Marie,Expectations
37i9dQZF1DX4IDaXtVjL83,spotify,3HqSLMAZ3g3d5poNaI7GOU,0pYacDCZuRhcrwGUA5nTBe,K-Pop X-Overs,IU,eight(Prod.&Feat. SUGA of BTS)
37i9dQZF1DX4IDaXtVjL83,spotify,4TaSvnT5o4REFwhqfrmK27,19V8IRXP5XdFs1SVL58ZSA,K-Pop X-Overs,imase,NIGHT DANCER - Korean Ver.
37i9dQZF1DX4IDaXtVjL83,spotify,7n2Ycct7Beij7Dj7meI4X0,2xtP8RNbo2BEMzLX7tK7aq,K-Pop X-Overs,TWICE,CRY FOR ME
37i9dQZF1DX4IDaXtVjL83,spotify,72nLe76yBFSlP6VBzME358,2xGRrcajSvRlBbAXds2l7u,K-Pop X-Overs,SHAUN,Steal The Show
37i9dQZF1DX4IDaXtVjL83,spotify,64M6ah0SkkRsnPGtGiRAbb,5Av4jZOAbtY8STz7KPsNDB,K-Pop X-Overs,Bebe Rexha,Break My Heart Myself (feat. YEJI & RYUJIN of ITZY)
37i9dQZF1DX4IDaXtVjL83,spotify,7n2Ycct7Beij7Dj7meI4X0,0hpYo5x9iNMGz52fRrflbT,K-Pop X-Overs,TWICE,Perfect World
37i9dQZF1DX4IDaXtVjL83,spotify,6d8NscVVbeMVINZwJDOoN5,2kivpDuRbWrULiJtEaCfve,K-Pop X-Overs,Crash Adams,Give Me a Kiss - SHAUN Remix
37i9dQZF1DX4IDaXtVjL83,spotify,7n2Ycct7Beij7Dj7meI4X0,4viLaKGdHwhW8LkZB3mRFC,K-Pop X-Overs,TWICE,I CAN'T STOP ME (English Version)
37i9dQZF1DX4IDaXtVjL83,spotify,1bqxdqvUtPWZri43cKHac8,5dn6QANKbf76pANGjMBida,K-Pop X-Overs,MAX,Blueberry Eyes (feat. SUGA of BTS)
37i9dQZF1DX4IDaXtVjL83,spotify,5RR0MLwcjc87wjSw2JYdwx,5mpWGq83n0sIgGRopGk5QZ,K-Pop X-Overs,MOMOLAND,Wrap Me In Plastic
37i9dQZF1DX4IDaXtVjL83,spotify,7nqOGRxlXj7N2JYbgNEjYH,2kDrUAONMhG6CbDGBkhdrY,K-Pop X-Overs,SEVENTEEN,_WORLD
37i9dQZF1DX4IDaXtVjL83,spotify,1sjw4xq2pAWy5Vdgba5QAt,0lJxsFybSunQWH4MQNIyCo,K-Pop X-Overs,HENRY,Real Love Still Exists
37i9dQZF1DX4IDaXtVjL83,spotify,01XYiBYaoMJcNhPokrg0l0,1YLb3ORC4AEegaFJvD944o,K-Pop X-Overs,STAYC,Teddy Bear - Japanese Ver.
37i9dQZF1DX4IDaXtVjL83,spotify,3QJUFtGBGL05vo0kCJZsmT,3YQkC6dE9YE9sH1751qqEr,K-Pop X-Overs,salem ilese,PS5
37i9dQZF1DX4IDaXtVjL83,spotify,3Nrfpe0tUJi4K4DXYWgMUX,54azQnjuDYDFfImXimGFsA,K-Pop X-Overs,BTS,IDOL
37i9dQZF1DX4IDaXtVjL83,spotify,7qxo9RTWfEoFKN7XGtNV6V,68gj7zHltrak3vcx0GHAAm,K-Pop X-Overs,SECRET NUMBER,"Love,Maybe(Japanese ver.)"
37i9dQZF1DX4IDaXtVjL83,spotify,3Nrfpe0tUJi4K4DXYWgMUX,474VqnPDr0251lsQBB8sQB,K-Pop X-Overs,BTS,Butter - Megan Thee Stallion Remix
37i9dQZF1DX4IDaXtVjL83,spotify,7z8ogkK79YxSjsssdusjdm,3iQbIF9CvyOPRkiM9fvA3B,K-Pop X-Overs,PimryPie,PARTY
37i9dQZF1DX4IDaXtVjL83,spotify,4Euia7UzdRshy1DJOSMTcs,4I3kvtjNBcJWI7H9bszT75,K-Pop X-Overs,220 KID,Look Where We Are
37i9dQZF1DX4IDaXtVjL83,spotify,4y0wFJ5jmCUNRLZfsw1I7g,5FMaHFAPTjeWvym1F3IoGb,K-Pop X-Overs,AB6IX,Moonlight
37i9dQZF1DX4IDaXtVjL83,spotify,68KmkJeZGfwe1OUaivBa2L,2YeteVB8F8UkB5gmRPevLm,K-Pop X-Overs,ATEEZ,Paradigm
37i9dQZF1DX4IDaXtVjL83,spotify,0ghlgldX5Dd6720Q3qFyQB,3Bgl1xMI00capuTqUHBNUW,K-Pop X-Overs,TOMORROW X TOGETHER,Valley of Lies
37i9dQZF1DX4IDaXtVjL83,spotify,0ghlgldX5Dd6720Q3qFyQB,5yR9bGLr8Zz2EndMrthui1,K-Pop X-Overs,TOMORROW X TOGETHER,君じゃない誰かの愛し方 (Ring)
37i9dQZF1DX4IDaXtVjL83,spotify,01XYiBYaoMJcNhPokrg0l0,2gpwaAJnSDTevgZa4uyM0H,K-Pop X-Overs,STAYC,POPPY - Japanese Ver.
37i9dQZF1DX4IDaXtVjL83,spotify,2MnMuRYL9qsGvWPsZGeDGQ,6pSCLFRN1QIJ4Rn0CDGwUC,K-Pop X-Overs,F.HERO,Self Love
37i9dQZF1DX4IDaXtVjL83,spotify,6GvQJnPSXsAGPLRfoqfTfK,7ouOGLgqPhs5ezGPegOT6t,K-Pop X-Overs,Gen Neo,Like California (feat. DeVita)
37i9dQZF1DX4IDaXtVjL83,spotify,1uf6plWcu7QbKiASVlTUPa,3p3tezl8FJHkm68tczR0yP,K-Pop X-Overs,Wesley Joseph,SUGAR DIVE
37i9dQZF1DX4IDaXtVjL83,spotify,5t5FqBwTcgKTaWmfEbwQY9,3nV2Yjy2aJjUl74p0tEfWf,K-Pop X-Overs,ENHYPEN,Make the change
37i9dQZF1DX4IDaXtVjL83,spotify,5t5FqBwTcgKTaWmfEbwQY9,3lwif0ky1b6llUB5p4uulL,K-Pop X-Overs,ENHYPEN,Future Perfect (Pass the MIC) - Japanese Ver.
37i9dQZF1DX4IDaXtVjL83,spotify,4IKVDbCSBTxBeAsMKjAuTs,4C81bkQ2tkMmYk4bGFCrv5,K-Pop X-Overs,Armaan Malik,Memu Aagamu
37i9dQZF1DX4IDaXtVjL83,spotify,3JjvsPeGMbDJqsphe2z8xU,5760o7vIytByWNmmf115wj,K-Pop X-Overs,P1Harmony,Gotta Get Back (feat. Pink Sweat$)
37i9dQZF1DX4IDaXtVjL83,spotify,7FOqtptgmy8wtpNrzXcYOT,2MpJ3KdQiwCw5NOIs5j0Rg,K-Pop X-Overs,Chad Future,GOOD VIBES
37i9dQZF1DX4IDaXtVjL83,spotify,2dIgFjalVxs4ThymZ67YCE,25nbyqD4oqWU0RaXuAc74t,K-Pop X-Overs,Stray Kids,Your Eyes
37i9dQZF1DX4IDaXtVjL83,spotify,20gsENnposVs2I4rQ5kvrf,3QvCW0O7zuvG3oPtzxmHOm,K-Pop X-Overs,Sam Feldt,Late Night Feels
37i9dQZF1DX4IDaXtVjL83,spotify,5MO2kbaGGA2a8kL4c9qqHq,6nkFrBPgN5SHZMnS1ErITt,K-Pop X-Overs,Paul Oakenfold,How Do You Know (with HA:TFELT)
37i9dQZF1DX4IDaXtVjL83,spotify,7aZ221EQfonNG2lO9Hh192,21GuGNE5kAObbWPDRYaYLi,K-Pop X-Overs,KARA,WHEN I MOVE - Japanese Version
37i9dQZF1DX4IDaXtVjL83,spotify,2dIgFjalVxs4ThymZ67YCE,0XZL9R2exRu1Rpw6KSAeS4,K-Pop X-Overs,Stray Kids,Fairytale
37i9dQZF1DX4IDaXtVjL83,spotify,20gsENnposVs2I4rQ5kvrf,0xjVvYD6h76UlNkGl3L7Q4,K-Pop X-Overs,Sam Feldt,Late Night Feels (Öwnboss Remix)
37i9dQZF1DX4IDaXtVjL83,spotify,2dIgFjalVxs4ThymZ67YCE,6X5yUYQz3bKq0EZ0n82rqP,K-Pop X-Overs,Stray Kids,MANIAC -Japanese ver.-
37i9dQZF1DX4IDaXtVjL83,spotify,78u00MLyG46IkmM8HC6H0l,0vw7qY8iPqBt0ic05q2IoU,K-Pop X-Overs,Mew Suppasit,FOREVER LOVE
37i9dQZF1DX4IDaXtVjL83,spotify,52zMTJCKluDlFwMQWmccY7,4h2fIodPmm0JCSp7VI8JGJ,K-Pop X-Overs,LOONA,SICK LOVE
37i9dQZF1DX4IDaXtVjL83,spotify,72nLe76yBFSlP6VBzME358,4oNDmDKZyn3TdJtZHbZNsj,K-Pop X-Overs,SHAUN,So Right (feat. Yuna)
37i9dQZF1DX4IDaXtVjL83,spotify,52zMTJCKluDlFwMQWmccY7,5LORlaKLGzAAxeIeqxYxPd,K-Pop X-Overs,LOONA,LUMINOUS
37i9dQZF1DX4IDaXtVjL83,spotify,4Kbxm7oCQujaslLxf9q7k2,6PqDYUTmTGXnCfSDhm6AlJ,K-Pop X-Overs,SKY-HI,JUST BREATHE - feat. 3RACHA of Stray Kids
37i9dQZF1DX4IDaXtVjL83,spotify,0CmvFWTX9zmMNCUi6fHtAx,1C2P1QRhkrAQHTq3j1YfM1,K-Pop X-Overs,THE BOYZ,SHE'S THE BOSS
37i9dQZF1DX4IDaXtVjL83,spotify,25uiPmTg16RbhZWAqwLBy5,3teT4GffWtZUYQVmUwL14d,K-Pop X-Overs,Charli XCX,Beg for You (feat. Rina Sawayama) - A. G. Cook & VERNON OF SEVENTEEN Remix
37i9dQZF1DX4IDaXtVjL83,spotify,3uT0R5PsjP0k7NJ565Nqs4,4ag3PFjrtBvPkAXWvDpBng,K-Pop X-Overs,TFN,When The Sun Goes Down
37i9dQZF1DX4IDaXtVjL83,spotify,1mORehSVEd7lcaT2d7Sl2K,41zovgnOZ3akeNNa9h5vcC,K-Pop X-Overs,SURAN,Darling
37i9dQZF1DX4IDaXtVjL83,spotify,5zShiwTHlygdfsXj6eavTu,7AdyfUxsfKi1ERbwu7wLQU,K-Pop X-Overs,Golden Child,RATA-TAT-TAT
37i9dQZF1DX4IDaXtVjL83,spotify,5t5FqBwTcgKTaWmfEbwQY9,6pu3d534uImXPTd2ef7Yr2,K-Pop X-Overs,ENHYPEN,Tamed-Dashed - Japanese Ver.
37i9dQZF1DX4IDaXtVjL83,spotify,7n2Ycct7Beij7Dj7meI4X0,3gSGchfwjDKKVOE3RRXDSZ,K-Pop X-Overs,TWICE,Alcohol-Free - Japanese ver.
37i9dQZF1DX4IDaXtVjL83,spotify,71o1oWpLHVDNbfw7TwXKDg,6Zib96PhBuBL0o9ycIbX0l,K-Pop X-Overs,jens,Wish I Was Right For You
37i9dQZF1DX4IDaXtVjL83,spotify,0NGAZxHanS9e0iNHpR8f2W,2P7EG5won3VGHTzqimR9N5,K-Pop X-Overs,Alok,Under the Full Moon - Alok Remix
37i9dQZF1DX4IDaXtVjL83,spotify,6fWVd57NKTalqvmjRd2t8Z,4JwtEBtS1pAc9oTFzm5bFY,K-Pop X-Overs,24kGoldn,SCAR (Prod. BOYCOLD)
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,6YVMFz59CuY7ngCxTxjpxE,6nICBdDevG4NZysIqDFPEa,kpop songs everyone knows,aespa,Thirsty
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4SpbR6yFEvexJuaBpgAU5p,51vRumtqbkNW9wrKfESwfu,kpop songs everyone knows,LE SSERAFIM,UNFORGIVEN (feat. Nile Rodgers)
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7bmYpVgQub656uNTu6qGNQ,0pHylQR53epYtRcVIhUSCh,kpop songs everyone knows,HWASA,I Love My Body
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4GJ6xDCF5jaUqD6avOuQT6,5mg3VB3Qh7jcR5kAAC4DSV,kpop songs everyone knows,FIFTY FIFTY,Cupid
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,6RHTUrRF63xao58xh9FXYJ,4hbU7BVioG3WnoRNEy5YUf,kpop songs everyone knows,IVE,Kitsch
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,1uAT5bTSp6dWbNmixIUP5t,7eBpUuPnDTfbeP1P4P93CS,kpop songs everyone knows,BSS,Fighting (Feat. Lee Young Ji)
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2CvaqAMMsX576VBehaJ0Wx,3NkkcnnKrNHv4AiGaPdD76,kpop songs everyone knows,Wanna One,Energetic
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0LOK81e9H5lr61HlGGHqwA,3IelG5zYpWWCZIH4cqWlPV,kpop songs everyone knows,XG,SHOOTING STAR
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,5qRSs6mvI17zrkJpOHkCoM,6qAzAmPBUpGrk7XADZHR5k,kpop songs everyone knows,iKON,LOVE SCENARIO
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4Kxlr1PRlDKEB0ekOCyHgX,0QIRm9sUkGnezGznkWCqCo,kpop songs everyone knows,BIGBANG,BANG BANG BANG
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2PSJ6YriU7JsFucxACpU7Y,0xq4ZTcmwBfkPGo4RRKmMe,kpop songs everyone knows,CHUNG HA,Gotta Go
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7nqOGRxlXj7N2JYbgNEjYH,1Rrj7KyS2R6SP9CQMDJW1w,kpop songs everyone knows,SEVENTEEN,VERY NICE
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0Sadg1vgvaPqGTOjxu0N6c,2WkPfNd237yc0l5KewCDpp,kpop songs everyone knows,Girls' Generation,I GOT A BOY
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7n2Ycct7Beij7Dj7meI4X0,5KfbFCacFuNJGdK2zvovcF,kpop songs everyone knows,TWICE,TT
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,6RKnXXyprPjhBdCvL802Ku,2VmbUOcHetU78iuTfe5kKR,kpop songs everyone knows,I.O.I,Very Very Very
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7n2Ycct7Beij7Dj7meI4X0,0W5hTAWn8Tq0Qfhg1XP3YW,kpop songs everyone knows,TWICE,FANCY
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0oR6aQplB9B889FhVQOYMx,0FE8od0VF0IRsxBh1gr5g3,kpop songs everyone knows,A-Lister,Cannibal Love Song
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3cjEqqelV9zb4BYE3qDQ4O,4pi0Elz7B7cLfw37J3bYm9,kpop songs everyone knows,EXO,Growl
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3Nrfpe0tUJi4K4DXYWgMUX,3aW0ds4A4tSQDIp75FqWTo,kpop songs everyone knows,BTS,FAKE LOVE
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,6gzXCdfYfFe5XKhPKkYqxV,5w18nowVMRZrC5Na9Vxoth,kpop songs everyone knows,SUPER JUNIOR,"쏘리 쏘리 Sorry, Sorry"
