Playlist ID,Playlist Owner ID,Artist ID,Track ID,Playlist,Artist,Track
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,6MoXcK2GyGg7FIyxPU5yW6,0jFHMDRXxKaREor3hBEEST,kpop songs everyone knows,SUNMI,Gashina
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,41MozSoPIsD1dJM0CLPjZF,1XnpzbOGptRwfJhZgLbmSr,kpop songs everyone knows,BLACKPINK,Pretty Savage
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3cjEqqelV9zb4BYE3qDQ4O,7GbUWl6qLW1gdngbEV2WDJ,kpop songs everyone knows,EXO,Monster
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7f4ignuCJhLXfZ9giKT7rH,3o8QzWsiiqTUVgBZfHgF58,kpop songs everyone knows,NCT 127,Cherry Bomb
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2KC9Qb60EaY0kW4eH68vr3,0GU5GuJQQEnnREO2FxnVPT,kpop songs everyone knows,ITZY,달라달라 (DALLA DALLA)
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,06kr4KSYhxP3FiTRF3VSC4,1C8vzqMrvJ1PBoQ8paq6fn,kpop songs everyone knows,Summer Bear,Lick Lick Pop
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3cjEqqelV9zb4BYE3qDQ4O,4EjUFjzi4ErWjklOA3Aslu,kpop songs everyone knows,EXO,Tempo
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3cjEqqelV9zb4BYE3qDQ4O,0yB4jrSwN0bFtFRDR5vyMj,kpop songs everyone knows,EXO,Love Shot
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7nqOGRxlXj7N2JYbgNEjYH,6Upu6yjkdi0DVI8E3IBZEU,kpop songs everyone knows,SEVENTEEN,Don't Wanna Cry
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4XpUIb8uuNlIWVKmgKZXC0,1iIhGHzzrzqQfuNkFI2qAn,kpop songs everyone knows,ZICO,Any song
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4ufh0WuMZh6y4Dmdnklvdl,6kKC35sKUh2FUx4M0qAL44,kpop songs everyone knows,BAEKHYUN,Candy
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3cjEqqelV9zb4BYE3qDQ4O,2ujA6F1cpk3m8lsPE5aKua,kpop songs everyone knows,EXO,The Eve
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7nqOGRxlXj7N2JYbgNEjYH,19t5GSN3XsLB7UOsZD8Fwv,kpop songs everyone knows,SEVENTEEN,CLAP
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,6iVo62B0bdTknRcrktCmak,5dntGTbUtmUO239wQ0k3yM,kpop songs everyone knows,KAI,Mmmh
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3cjEqqelV9zb4BYE3qDQ4O,5EzitieoPnjyKHAq0gfRMa,kpop songs everyone knows,EXO,Ko Ko Bop
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7n2Ycct7Beij7Dj7meI4X0,2HtcPHFdo7eu4Ilbvb0BVI,kpop songs everyone knows,TWICE,Feel Special
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,41MozSoPIsD1dJM0CLPjZF,56bHclo7YNvpujMveLElQn,kpop songs everyone knows,BLACKPINK,Forever Young
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7n2Ycct7Beij7Dj7meI4X0,4CeE0LU1SkHshwHeMfPwqk,kpop songs everyone knows,TWICE,CHEER UP
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,5r1tUTxVSgvBHnoDuDODPH,0ahbzg4GCq3wJzUM3cjS3N,kpop songs everyone knows,IZ*ONE,Violeta
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7zYj9S9SdIunYCfSm7vzAR,5XcM0eD1lsWZibqJ9AUTFq,kpop songs everyone knows,JEON SOMI,BIRTHDAY
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,1qBsABYUrxg9afpMtyoFKz,2e3cJdJ8xWwydl8JIYlCqB,kpop songs everyone knows,WayV,Love Talk - English Version
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7n2Ycct7Beij7Dj7meI4X0,0Ll92eLIHWY5gey1ISNMPi,kpop songs everyone knows,TWICE,YES or YES
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4Kxlr1PRlDKEB0ekOCyHgX,7uzib3dSSwgUwcD3z0k3bR,kpop songs everyone knows,BIGBANG,FXXK IT
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,1z4g3DjTBBZKhvAroFlhOM,3CYH422oy1cZNoo0GTG1TK,kpop songs everyone knows,Red Velvet,Psycho
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,1uBH8bJz4ETRn2c2wG5ghz,1c8AWrEdOZDyLDuYmplHbo,kpop songs everyone knows,Julia Paz,in my mind
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,68KmkJeZGfwe1OUaivBa2L,28xjm4FnnGI4Xnds7VoNSl,kpop songs everyone knows,ATEEZ,Wave
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3cjEqqelV9zb4BYE3qDQ4O,6ukWoX4AHV76JdYVdKRPk8,kpop songs everyone knows,EXO,Lotto
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,6y9nlaoynxSvoTGY09Vdcy,6fDFxA3j4WpfeCVihCPWSH,kpop songs everyone knows,WOODZ,Love Me Harder
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3cjEqqelV9zb4BYE3qDQ4O,7fK0csBoqbcgUuWGV0cpoD,kpop songs everyone knows,EXO,Obsession
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2KC9Qb60EaY0kW4eH68vr3,7zFBtYAVURF3bUVqEQ6UUu,kpop songs everyone knows,ITZY,ICY
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2PSJ6YriU7JsFucxACpU7Y,7JCi89HGiURxFpr6NITY7q,kpop songs everyone knows,CHUNG HA,Snapping
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2KC9Qb60EaY0kW4eH68vr3,6tCssnvTUREcperDOUTqvA,kpop songs everyone knows,ITZY,WANNABE
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3ZZzT0naD25RhY2uZvIKkJ,5uHl2eYaITSX6xEX8bmaXy,kpop songs everyone knows,EVERGLOW,Adios
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,04L1hyieaZihv7ryDWQP27,4CC9YNIr9NQcdE7MOWUdq7,kpop songs everyone knows,Lovefunky,Reflection
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,250b0Wlc5Vk0CoUsaCY84M,2wVDWtLKXunswWecARNILj,kpop songs everyone knows,JENNIE,SOLO
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,422jw2by1jl14vn1FP9EGA,4xFgcZtLZQgGf8g9uNkMkN,kpop songs everyone knows,Catch The Young,YOUTH!!!
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7n2Ycct7Beij7Dj7meI4X0,3t723PlEADna6GjgquoMRW,kpop songs everyone knows,TWICE,Dance The Night Away
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,6C4irZ60X8G7UimMRQiCcg,1q3C6brbmRrULTyo2mseKF,kpop songs everyone knows,X1,FLASH
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2eRjqXdTsssjpimRlz1i41,7jctPW5gAlj07A69fzS8m1,kpop songs everyone knows,H.I.N.P (Hot Issue of Ntl. Producers),Rumor
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,1XNfue8YO5vg53LLS2yYcP,0iyFlszQHWCwOsNHbPf8ZH,kpop songs everyone knows,Jessica Lowndes,Right Now
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2JhAlkmukNvarUpGhTFXUQ,2U6RSyXFnDVNYoD9iUgi09,kpop songs everyone knows,KARD,Bomb Bomb
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,1xs6WFotNQSXweo0GXrS0O,7n2HVHWqFsyAOs5HqmE1Dl,kpop songs everyone knows,EXID,I Love You
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4y0wFJ5jmCUNRLZfsw1I7g,4XbyRgWe6yU4wE6WShdTEs,kpop songs everyone knows,AB6IX,BREATHE
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0ghlgldX5Dd6720Q3qFyQB,7pxea3fReuhapHvxXJn95P,kpop songs everyone knows,TOMORROW X TOGETHER,Angel Or Devil
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2AfmfGFbe0A0WsTYm0SDTx,0q6boCcLaWYPIy2vOsksFg,kpop songs everyone knows,(G)I-DLE,Senorita
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,6QyO41KctzGc70mVaVnXQO,3aG0gbuvZ1VeVm68d4J6Yq,kpop songs everyone knows,CLC,Devil
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4TnGh5PKbSjpYqpIdlW5nz,5hf1k06WBPmdhYruZAo4NY,kpop songs everyone knows,MONSTA X,Shoot Out - English Version
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,68KmkJeZGfwe1OUaivBa2L,4hQHA562yLkVKlakkOkz5l,kpop songs everyone knows,ATEEZ,Illusion
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3CVYSpM7nfHFG5qCTW7Ht9,5UX7u7znDeHnDa3iynEhcm,kpop songs everyone knows,ONEUS,LIT
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3UwlejyX2b458azZ7eCnHb,3wljaQ1KBCAMnPxCPDEUsC,kpop songs everyone knows,HyunA,FLOWER SHOWER
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,59dDRtMe8DILtibke8FWLK,1q2bu7PaEUUiFJYFsAiHiz,kpop songs everyone knows,MCND,ICE AGE
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2JhAlkmukNvarUpGhTFXUQ,7huWBxXBSizb0tftJRbJed,kpop songs everyone knows,KARD,RED MOON
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,1xs6WFotNQSXweo0GXrS0O,0dSE54vYYvRNWzVTxE2xTL,kpop songs everyone knows,EXID,Me & You
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4ufh0WuMZh6y4Dmdnklvdl,0WSTInLqMrT9po0LAHpZCJ,kpop songs everyone knows,BAEKHYUN,UN Village
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0Sadg1vgvaPqGTOjxu0N6c,7m48u7EC4gnCfAhwoLfbCE,kpop songs everyone knows,Girls' Generation,Genie
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0Sadg1vgvaPqGTOjxu0N6c,0U9jNoTJeTxXToakhsb7pV,kpop songs everyone knows,Girls' Generation,Run Devil Run
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7n2Ycct7Beij7Dj7meI4X0,4P66rfizAl2nIJCICSMymC,kpop songs everyone knows,TWICE,Likey
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4o7tWrzQOqarDtTMWD2HV9,2SHsNfrHj4iDOVJuDwclPd,kpop songs everyone knows,LAY,Let’s SHUT UP & DANCE
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,68KmkJeZGfwe1OUaivBa2L,4v2BLMhWtVvBnZwuoiKxja,kpop songs everyone knows,ATEEZ,"HALA HALA (Hearts Awakened, Live Alive)"
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,7f4ignuCJhLXfZ9giKT7rH,1zedfw5iu7XzKJT8CupEIP,kpop songs everyone knows,NCT 127,Simon Says
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,68KmkJeZGfwe1OUaivBa2L,4v2BLMhWtVvBnZwuoiKxja,kpop songs everyone knows,ATEEZ,"HALA HALA (Hearts Awakened, Live Alive)"
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4MbLZsgkHJF3xq52M6ACgr,3hO5iUoarRkb9nXhIRaeh2,kpop songs everyone knows,Me&,Eye to Eye
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,4TnGh5PKbSjpYqpIdlW5nz,7ri0aUbwDcItOnQbywEGU5,kpop songs everyone knows,MONSTA X,Follow
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,41MozSoPIsD1dJM0CLPjZF,38SKB7UfhL6Sd6Joxex5yK,kpop songs everyone knows,BLACKPINK,Don't Know What To Do
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,1wKpMkucynaTfG8lyPprYV,0m3W71Oliiv3gQWXi2YAmJ,kpop songs everyone knows,PENTAGON,Humph!
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,2AfmfGFbe0A0WsTYm0SDTx,1OBb2wZMXKNmtdyyejLIyL,kpop songs everyone knows,(G)I-DLE,Uh-Oh
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,1z4g3DjTBBZKhvAroFlhOM,381g0b6QZxC13SzA2HRMIc,kpop songs everyone knows,Red Velvet,Power Up
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,1z4g3DjTBBZKhvAroFlhOM,5qSoW3ewNlhRN3FNZPmVns,kpop songs everyone knows,Red Velvet,Umpah Umpah
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,3paGCCtX1Xr4Gx53mSeZuQ,0B36SbjfDv15ji1bQEEeTN,kpop songs everyone knows,NCT U,90's Love
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0CmvFWTX9zmMNCUi6fHtAx,2DQgD8rAJLKNptQFK70ndO,kpop songs everyone knows,THE BOYZ,The Stealer
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0CmvFWTX9zmMNCUi6fHtAx,14tNUeer5gUbUYvhYYTclS,kpop songs everyone knows,THE BOYZ,REVEAL
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0CmvFWTX9zmMNCUi6fHtAx,0GKff70DfAQFZxPf9rIlEw,kpop songs everyone knows,THE BOYZ,Breaking Dawn
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0CmvFWTX9zmMNCUi6fHtAx,7Gj8f0zhVvSveNuXRkUGhN,kpop songs everyone knows,THE BOYZ,Salty
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0iQGSzpJ0G0lsugv8jsJHd,1mtsdtVKvczRequWUg518e,kpop songs everyone knows,OnlyOneOf,libidO
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,6apPlIGZh3rWyCUCqwNYXG,5UcHGCHsSvWtv5pFoJRSix,kpop songs everyone knows,Johnny Fantana,Get A Good Girl
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,5t5FqBwTcgKTaWmfEbwQY9,6S0By3u06ttb3kU2XEtWnw,kpop songs everyone knows,ENHYPEN,Mixed Up
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,25KT93FeotUTHC1dbLasxi,26x7ih7lOBFwYpXUHJUoqD,kpop songs everyone knows,A.C.E,Under Cover
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,01XYiBYaoMJcNhPokrg0l0,5BXr7hYZQOeRttkeWYTq5S,kpop songs everyone knows,STAYC,ASAP
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,5r1tUTxVSgvBHnoDuDODPH,0ahbzg4GCq3wJzUM3cjS3N,kpop songs everyone knows,IZ*ONE,Violeta
0jBy7AoqEFcY2xc57sSlTW,7sdtljmoprosj89qqgyr9ni0y,0CmvFWTX9zmMNCUi6fHtAx,7tlGwysecWPnIwtt6Jq8cz,kpop songs everyone knows,THE BOYZ,Bloom Bloom
37i9dQZF1DWTTXfIhcSkXG,spotify,6HvZYsbFfjnjFrWF950C9d,3r8RuvgbX9s7ammBn07D3W,K- Pop Wave,NewJeans,Ditto
37i9dQZF1DWTTXfIhcSkXG,spotify,2auC28zjQyVTsiZKNgPRGs,1AZjCZSGEjlxUufFQwSszF,K- Pop Wave,RM,Wild Flower (with youjeen)
37i9dQZF1DWTTXfIhcSkXG,spotify,3Nrfpe0tUJi4K4DXYWgMUX,5QDLhrAOJJdNAmCTJ8xMyW,K- Pop Wave,BTS,Dynamite
37i9dQZF1DWTTXfIhcSkXG,spotify,6RHTUrRF63xao58xh9FXYJ,2gYj9lubBorOPIVWsTXugG,K- Pop Wave,IVE,After LIKE
37i9dQZF1DWTTXfIhcSkXG,spotify,5RR0MLwcjc87wjSw2JYdwx,5mpWGq83n0sIgGRopGk5QZ,K- Pop Wave,MOMOLAND,Wrap Me In Plastic
37i9dQZF1DWTTXfIhcSkXG,spotify,41MozSoPIsD1dJM0CLPjZF,4ZxOuNHhpyOj4gv52MtQpT,K- Pop Wave,BLACKPINK,As If It's Your Last
37i9dQZF1DWTTXfIhcSkXG,spotify,5L1lO4eRHmJ7a0Q6csE5cT,7hU3IHwjX150XLoTVmjD0q,K- Pop Wave,LISA,MONEY
37i9dQZF1DWTTXfIhcSkXG,spotify,6HvZYsbFfjnjFrWF950C9d,0a4MMyCrzT0En247IhqZbD,K- Pop Wave,NewJeans,Hype Boy
37i9dQZF1DWTTXfIhcSkXG,spotify,2AfmfGFbe0A0WsTYm0SDTx,6NnCWIWV740gP7DQ8kqdIE,K- Pop Wave,(G)I-DLE,Nxde
37i9dQZF1DWTTXfIhcSkXG,spotify,3Nrfpe0tUJi4K4DXYWgMUX,5YMXGBD6vcYP7IolemyLtK,K- Pop Wave,BTS,Euphoria
37i9dQZF1DWTTXfIhcSkXG,spotify,7n2Ycct7Beij7Dj7meI4X0,0RDqNCRBGrSegk16Avfzuq,K- Pop Wave,TWICE,Talk that Talk
37i9dQZF1DWTTXfIhcSkXG,spotify,2dIgFjalVxs4ThymZ67YCE,3O8G8eVrhfXTGttyQ1xVuq,K- Pop Wave,Stray Kids,CASE 143
37i9dQZF1DWTTXfIhcSkXG,spotify,6HvZYsbFfjnjFrWF950C9d,2pIUpMhHL6L9Z5lnKxJJr9,K- Pop Wave,NewJeans,Attention
37i9dQZF1DWTTXfIhcSkXG,spotify,6RHTUrRF63xao58xh9FXYJ,0Q5VnK2DYzRyfqQRJuUtvi,K- Pop Wave,IVE,LOVE DIVE
37i9dQZF1DWTTXfIhcSkXG,spotify,41MozSoPIsD1dJM0CLPjZF,7gRFDGEzF9UkBV233yv2dc,K- Pop Wave,BLACKPINK,Shut Down
37i9dQZF1DWTTXfIhcSkXG,spotify,1gBUSTR3TyDdTVFIaQnc02,27bIik73QCu8Xzt3xpG1bI,K- Pop Wave,NCT DREAM,Candy
37i9dQZF1DWTTXfIhcSkXG,spotify,6UbmqUEgjLA6jAcXwbM1Z9,0ra3bPUOj2YnY4FJHXtgHZ,K- Pop Wave,BIBI,BIBI Vengeance
37i9dQZF1DWTTXfIhcSkXG,spotify,4SpbR6yFEvexJuaBpgAU5p,296nXCOv97WJNRWzIBQnoj,K- Pop Wave,LE SSERAFIM,FEARLESS
37i9dQZF1DWTTXfIhcSkXG,spotify,3Nrfpe0tUJi4K4DXYWgMUX,4a9tbd947vo9K8Vti9JwcI,K- Pop Wave,BTS,Boy With Luv (feat. Halsey)
37i9dQZF1DWTTXfIhcSkXG,spotify,28ot3wh4oNmoFOdVajibBl,5aaE27JUylnG7aPtGJPrrC,K- Pop Wave,NMIXX,DICE
37i9dQZF1DWTTXfIhcSkXG,spotify,2KC9Qb60EaY0kW4eH68vr3,7ixVW7RobslvMrvlzHYLha,K- Pop Wave,ITZY,Cheshire
37i9dQZF1DWTTXfIhcSkXG,spotify,41MozSoPIsD1dJM0CLPjZF,1XnpzbOGptRwfJhZgLbmSr,K- Pop Wave,BLACKPINK,Pretty Savage
37i9dQZF1DWTTXfIhcSkXG,spotify,68KmkJeZGfwe1OUaivBa2L,5cTnKClHyczcUhFT8MKBZe,K- Pop Wave,ATEEZ,HALAZIA
37i9dQZF1DWTTXfIhcSkXG,spotify,6udveWUgX4vu75FF0DTrXV,4NIe9Is7bN5JWyTeCW2ahK,K- Pop Wave,TAEYANG,VIBE (feat. Jimin of BTS)
37i9dQZF1DWTTXfIhcSkXG,spotify,3Nrfpe0tUJi4K4DXYWgMUX,6m1TWFMeon7ai9XLOzdbiR,K- Pop Wave,BTS,FAKE LOVE
37i9dQZF1DWTTXfIhcSkXG,spotify,6YVMFz59CuY7ngCxTxjpxE,5uFqjHOo3Sh0bVPCKf3DdH,K- Pop Wave,aespa,Illusion
37i9dQZF1DWTTXfIhcSkXG,spotify,4TnGh5PKbSjpYqpIdlW5nz,1F6qqwgyBjcIMzen8RrOXQ,K- Pop Wave,MONSTA X,Beautiful Liar
37i9dQZF1DWTTXfIhcSkXG,spotify,6uNxlIP5lzPFf0BHuELOuX,0mlxHb4jbPr1PUBUv0WHRS,K- Pop Wave,GOT the beat,Stamp On It
37i9dQZF1DWTTXfIhcSkXG,spotify,1z4g3DjTBBZKhvAroFlhOM,4LJgBT9yo0beHlaBesCFEv,K- Pop Wave,Red Velvet,Birthday
37i9dQZF1DWTTXfIhcSkXG,spotify,3Nrfpe0tUJi4K4DXYWgMUX,2u54HNQamwFuOMLSuhSRom,K- Pop Wave,BTS,Blood Sweat & Tears
37i9dQZF1DWTTXfIhcSkXG,spotify,7f4ignuCJhLXfZ9giKT7rH,2KwOuFfwQyT9mZqjvchd81,K- Pop Wave,NCT 127,Ay-Yo
37i9dQZF1DWTTXfIhcSkXG,spotify,2dIgFjalVxs4ThymZ67YCE,11BLMmPoTgKEi4XBDxdpYN,K- Pop Wave,Stray Kids,FAM (Korean Ver.)
37i9dQZF1DWTTXfIhcSkXG,spotify,3JjvsPeGMbDJqsphe2z8xU,7EP9G7AIKrywWGdYsYZzGv,K- Pop Wave,P1Harmony,Back Down
37i9dQZF1DWTTXfIhcSkXG,spotify,3ohXmy1PGdB3XgzhPqQ0tY,3H1B6KuqXvRCBNrln32Bpa,K- Pop Wave,YUGYEOM,Ponytail (Feat. Sik-K)
37i9dQZF1DWTTXfIhcSkXG,spotify,2jrwm2knXPMawr5p8FuC2h,7n21DchMhEHga46iMecQHW,K- Pop Wave,MOONBIN&SANHA(ASTRO),Madness
37i9dQZF1DWTTXfIhcSkXG,spotify,5V1qsQHdXNm4ZEZHWvFnqQ,2oljPlhOzzWrqkTuAhKwzi,K- Pop Wave,Dreamcatcher,REASON
37i9dQZF1DWTTXfIhcSkXG,spotify,5snNHNlYT2UrtZo5HCJkiw,6Uvj0I6nDoxTmIZQwOZqvQ,K- Pop Wave,Epik High,Catch (Feat. Hwa Sa)
37i9dQZF1DWTTXfIhcSkXG,spotify,0cA67OQaC4zDkxvGmWqKu7,4DxEb2Pk4KAAFqqD241whz,K- Pop Wave,Jinyoung,Cotton Candy
37i9dQZF1DWTTXfIhcSkXG,spotify,7LOmc7gyMVMOWF8qwEdn2X,5QYXBAiagfRIwzlouAnJXQ,K- Pop Wave,SF9,Puzzle
37i9dQZF1DWTTXfIhcSkXG,spotify,2AfmfGFbe0A0WsTYm0SDTx,2Mvdcda3pVMDASD7oZWPr4,K- Pop Wave,(G)I-DLE,Luv U
