artist_id,artist_name,artist_popularity,artist_followers
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
2bakvl7V0KVc2ilFNW2wl8,Николай Рыбников,12,752
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
3R9gRNvsM5PAeYNbkFDHZS,Zhanna Bichevskaya,15,4126
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
2bakvl7V0KVc2ilFNW2wl8,Николай Рыбников,12,752
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
4EoF1aN0LBD2ODl6Mmizxi,Андрей Петров,8,922
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
3R9gRNvsM5PAeYNbkFDHZS,Zhanna Bichevskaya,15,4126
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
4EoF1aN0LBD2ODl6Mmizxi,Андрей Петров,8,922
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
2bakvl7V0KVc2ilFNW2wl8,Николай Рыбников,12,752
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
4L0lCujgiE9mafXNDtPXip,Kvatro,21,2467
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
67pSiB7S5IIzZOJcdrYOr9,Valery Obodzinsky,19,7128
67pSiB7S5IIzZOJcdrYOr9,Valery Obodzinsky,19,7128
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
67pSiB7S5IIzZOJcdrYOr9,Valery Obodzinsky,19,7128
6AhBiAmizB4WDjBEkUHHWR,Valentina Ponomaryova,18,1169
36ECxpIYWNwODir77eHE10,Igor Talkov,29,46003
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
3R9gRNvsM5PAeYNbkFDHZS,Zhanna Bichevskaya,15,4126
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
67pSiB7S5IIzZOJcdrYOr9,Valery Obodzinsky,19,7128
2m43zpbC55ligeXxv7DrTF,Дмитрий Харатьян,10,441
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
0g6hYde5Th0fWeT6phOf3K,Lidia Ruslanova,4,1699
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
5hrIi3ACLyZN6vt29muxRI,Nadezhda Obukhova,0,144
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
1RzHw0CKefYaqmqVHPMzMO,Mikhail Vavich,0,3
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2m43zpbC55ligeXxv7DrTF,Дмитрий Харатьян,10,441
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
67pSiB7S5IIzZOJcdrYOr9,Valery Obodzinsky,19,7128
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
67pSiB7S5IIzZOJcdrYOr9,Valery Obodzinsky,19,7128
67pSiB7S5IIzZOJcdrYOr9,Valery Obodzinsky,19,7128
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
4rZEukCg3BJtHukmoSdWwD,Sergey Nikitin,27,4788
67pSiB7S5IIzZOJcdrYOr9,Valery Obodzinsky,19,7128
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
0gAsyuu4SY5lOgmJxxKcI3,Elena Kamburova,24,4483
6B9ocOUg3cA75HOCqix6M3,Vika Tsyganova,29,15457
19YmizwT6Q0C0K3ZlSLInO,Lyudmila Zykina,16,3035
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
2devkkG4mIc96VVeBx6LPS,Yuri Morfessi,1,461
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
2devkkG4mIc96VVeBx6LPS,Yuri Morfessi,1,461
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
19YmizwT6Q0C0K3ZlSLInO,Lyudmila Zykina,16,3035
19YmizwT6Q0C0K3ZlSLInO,Lyudmila Zykina,16,3035
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
4KmezRpHTqRuaBovjEwnwV,Izabella Yurieva,1,409
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
4J4SBCamvIdEsG9VhCbRCo,Владимир Бунчиков,8,321
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
4J4SBCamvIdEsG9VhCbRCo,Владимир Бунчиков,8,321
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
42u6N6POHeMYwoUOYThPoo,Стронгилла Иртлач,1,95
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
0sGVxsXCaPJOVLNJFYkSt6,Maria Maksakova,2,116
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
42u6N6POHeMYwoUOYThPoo,Стронгилла Иртлач,1,95
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
2bakvl7V0KVc2ilFNW2wl8,Николай Рыбников,12,752
2devkkG4mIc96VVeBx6LPS,Yuri Morfessi,1,461
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
4J4SBCamvIdEsG9VhCbRCo,Владимир Бунчиков,8,321
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
2devkkG4mIc96VVeBx6LPS,Yuri Morfessi,1,461
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
5BpS3s4I9xdckGgiw2MXyP,Tamara Tsereteli,0,16
2devkkG4mIc96VVeBx6LPS,Yuri Morfessi,1,461
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
19YmizwT6Q0C0K3ZlSLInO,Lyudmila Zykina,16,3035
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
6B9ocOUg3cA75HOCqix6M3,Vika Tsyganova,29,15457
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
7h3sHeoG9K1Ogwy7VhwtsU,Виктор Лебедев,15,700
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
0Q6U8mkbcGbTyigrJ538iG,Николай Тимченко,0,37
4J4SBCamvIdEsG9VhCbRCo,Владимир Бунчиков,8,321
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
6s1RmjPMgAGzjKugAnJNkL,Кето Джапаридзе,0,5
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
4J4SBCamvIdEsG9VhCbRCo,Владимир Бунчиков,8,321
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
6s1RmjPMgAGzjKugAnJNkL,Кето Джапаридзе,0,5
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
37mLzn4EloGM49ODkMIWsF,Ivan Petrov,6,147
3R9gRNvsM5PAeYNbkFDHZS,Zhanna Bichevskaya,15,4126
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
3R9gRNvsM5PAeYNbkFDHZS,Zhanna Bichevskaya,15,4126
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
4KmezRpHTqRuaBovjEwnwV,Izabella Yurieva,1,409
6AhBiAmizB4WDjBEkUHHWR,Valentina Ponomaryova,18,1169
6AhBiAmizB4WDjBEkUHHWR,Valentina Ponomaryova,18,1169
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
4KmezRpHTqRuaBovjEwnwV,Izabella Yurieva,1,409
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
4KmezRpHTqRuaBovjEwnwV,Izabella Yurieva,1,409
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
4KmezRpHTqRuaBovjEwnwV,Izabella Yurieva,1,409
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
3n5d81MPKZuBSxlhP2L8OC,"Ансамбль ""Бархатный сезон""",0,35
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
3R9gRNvsM5PAeYNbkFDHZS,Zhanna Bichevskaya,15,4126
3n5d81MPKZuBSxlhP2L8OC,"Ансамбль ""Бархатный сезон""",0,35
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
5hrIi3ACLyZN6vt29muxRI,Nadezhda Obukhova,0,144
