artist_id,artist_name,artist_popularity,artist_followers
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
29mflWi6BuBADy7FPOhrx5,Zhenya Shevchenko,8,417
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
6B9ocOUg3cA75HOCqix6M3,Vika Tsyganova,29,15457
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
29mflWi6BuBADy7FPOhrx5,Zhenya Shevchenko,8,417
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
5hrIi3ACLyZN6vt29muxRI,Nadezhda Obukhova,0,144
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
37mLzn4EloGM49ODkMIWsF,Ivan Petrov,6,147
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
37mLzn4EloGM49ODkMIWsF,Ivan Petrov,6,147
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
5MQ2KAGVv7hT8JJ8lAmbDs,Иван Петров,2,19
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
5hrIi3ACLyZN6vt29muxRI,Nadezhda Obukhova,0,144
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
37mLzn4EloGM49ODkMIWsF,Ivan Petrov,6,147
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
01FUCDV160ihSfBsyuBqwR,Александр Цфасман,3,135
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
2devkkG4mIc96VVeBx6LPS,Yuri Morfessi,1,461
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
6C6BZ5XkLE7ifKsYYsg8Vb,Иван Скобцов,0,21
6QQGPHn1DChToXHQ3I2hh0,Alla Bayanova,1,506
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
2G1jm7luwVuZaMeLPnp9pD,Вероника Борисенко,0,4
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
2G1jm7luwVuZaMeLPnp9pD,Вероника Борисенко,0,4
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
6QQGPHn1DChToXHQ3I2hh0,Alla Bayanova,1,506
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
0mOR6yywXHRW7fw36aU6lz,Olga Voronets,8,947
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
19YmizwT6Q0C0K3ZlSLInO,Lyudmila Zykina,16,3035
19YmizwT6Q0C0K3ZlSLInO,Lyudmila Zykina,16,3035
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
0mOR6yywXHRW7fw36aU6lz,Olga Voronets,8,947
2bakvl7V0KVc2ilFNW2wl8,Николай Рыбников,12,752
4J4SBCamvIdEsG9VhCbRCo,Владимир Бунчиков,8,321
4J4SBCamvIdEsG9VhCbRCo,Владимир Бунчиков,8,321
0sGVxsXCaPJOVLNJFYkSt6,Maria Maksakova,2,116
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
37mLzn4EloGM49ODkMIWsF,Ivan Petrov,6,147
3Flps7RNahxiaQIlE5HfCt,Konstantin Pluzhnikov,5,45
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
49qhxoWSBaM34EsI8LZ9ju,Keto Dzhaparidze,0,4
3Flps7RNahxiaQIlE5HfCt,Konstantin Pluzhnikov,5,45
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
3Flps7RNahxiaQIlE5HfCt,Konstantin Pluzhnikov,5,45
3Flps7RNahxiaQIlE5HfCt,Konstantin Pluzhnikov,5,45
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
6QQGPHn1DChToXHQ3I2hh0,Alla Bayanova,1,506
3Flps7RNahxiaQIlE5HfCt,Konstantin Pluzhnikov,5,45
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
49qhxoWSBaM34EsI8LZ9ju,Keto Dzhaparidze,0,4
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
3Flps7RNahxiaQIlE5HfCt,Konstantin Pluzhnikov,5,45
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
3Flps7RNahxiaQIlE5HfCt,Konstantin Pluzhnikov,5,45
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
3Flps7RNahxiaQIlE5HfCt,Konstantin Pluzhnikov,5,45
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
3Flps7RNahxiaQIlE5HfCt,Konstantin Pluzhnikov,5,45
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
3Flps7RNahxiaQIlE5HfCt,Konstantin Pluzhnikov,5,45
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
6QQGPHn1DChToXHQ3I2hh0,Alla Bayanova,1,506
2bakvl7V0KVc2ilFNW2wl8,Николай Рыбников,12,752
2bakvl7V0KVc2ilFNW2wl8,Николай Рыбников,12,752
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
0tXpg35NszePOLOJDV0VBp,Павел Михайлов,6,109
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
6AhBiAmizB4WDjBEkUHHWR,Valentina Ponomaryova,18,1169
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
7tsriTe10P5GRh33RcxWja,Nikolay Kopylov,4,130
2bakvl7V0KVc2ilFNW2wl8,Николай Рыбников,12,752
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
5hrIi3ACLyZN6vt29muxRI,Nadezhda Obukhova,0,144
67pSiB7S5IIzZOJcdrYOr9,Valery Obodzinsky,19,7128
3k1tCmyfGwMPRYxzD1vnyP,Arkadiy Pogodin,0,5
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
37mLzn4EloGM49ODkMIWsF,Ivan Petrov,6,147
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
37mLzn4EloGM49ODkMIWsF,Ivan Petrov,6,147
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
5DMBmepimIJbC9tr7C3ugs,Strongilla Irtlach,0,15
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
2c5CSg1zf0QljzBgTZT635,Nikolay Nikitskiy,0,17
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
3xXH8WjUsTTR40LEQXa8in,Anatoliy Aleksandrovich,0,1
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
1p5qI8MPdGMlKCBLUy86Tl,Alexander Vertinsky,15,5134
4J7hSYtsE8DCgG7QlVW0HV,Boris Shtokolov,1,152
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
1zDGurRJPJ6pJJDdWyxoPV,Juriy Morfessi,0,2
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
7iD0izVDkAvDYYjZlOpRCh,Izabella Jur'eva,0,76
5hrIi3ACLyZN6vt29muxRI,Nadezhda Obukhova,0,144
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
37mLzn4EloGM49ODkMIWsF,Ivan Petrov,6,147
1RzHw0CKefYaqmqVHPMzMO,Mikhail Vavich,0,3
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
4J4SBCamvIdEsG9VhCbRCo,Владимир Бунчиков,8,321
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
