artist_id,artist_name,artist_popularity,artist_followers
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
20Vsy9o3aZiJph9al7UyeT,Ivan Rebroff,27,14931
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
1dbeyvDDUHlcVgte93WDLg,Михаил Вавич,0,36
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
639hqkrgajCYpYjP8cASKU,Vladimir Nechaev,5,419
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
1ga4k7dNiioWP1VrShm3Hl,Gelena Velikanova,6,704
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
19YmizwT6Q0C0K3ZlSLInO,Lyudmila Zykina,16,3035
19YmizwT6Q0C0K3ZlSLInO,Lyudmila Zykina,16,3035
19YmizwT6Q0C0K3ZlSLInO,Lyudmila Zykina,16,3035
6B9ocOUg3cA75HOCqix6M3,Vika Tsyganova,29,15457
19YmizwT6Q0C0K3ZlSLInO,Lyudmila Zykina,16,3035
0g6hYde5Th0fWeT6phOf3K,Lidia Ruslanova,4,1699
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
5jKFjGF6XWFiKEdF8lLc9z,Татьяна Комова,0,15
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
5jKFjGF6XWFiKEdF8lLc9z,Татьяна Комова,0,15
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
5jKFjGF6XWFiKEdF8lLc9z,Татьяна Комова,0,15
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
5jKFjGF6XWFiKEdF8lLc9z,Татьяна Комова,0,15
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
5jKFjGF6XWFiKEdF8lLc9z,Татьяна Комова,0,15
4EoF1aN0LBD2ODl6Mmizxi,Андрей Петров,8,922
4EoF1aN0LBD2ODl6Mmizxi,Андрей Петров,8,922
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
4EoF1aN0LBD2ODl6Mmizxi,Андрей Петров,8,922
2aV270tYypinWWYO16JwJF,Gruppa Express,21,1604
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
6B9ocOUg3cA75HOCqix6M3,Vika Tsyganova,29,15457
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
5MQ2KAGVv7hT8JJ8lAmbDs,Иван Петров,2,19
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
4EoF1aN0LBD2ODl6Mmizxi,Андрей Петров,8,922
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
6tcdpQn32WlzB81qhAZxDB,Vladimir Troshin,22,2723
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
4J7hSYtsE8DCgG7QlVW0HV,Boris Shtokolov,1,152
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
5MQ2KAGVv7hT8JJ8lAmbDs,Иван Петров,2,19
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
5MQ2KAGVv7hT8JJ8lAmbDs,Иван Петров,2,19
4J7hSYtsE8DCgG7QlVW0HV,Boris Shtokolov,1,152
4J7hSYtsE8DCgG7QlVW0HV,Boris Shtokolov,1,152
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
4Up33T25kVf30oVEDqnCPG,Валерий Агафонов,4,150
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
2G1jm7luwVuZaMeLPnp9pD,Вероника Борисенко,0,4
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
0mOR6yywXHRW7fw36aU6lz,Olga Voronets,8,947
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
0mOR6yywXHRW7fw36aU6lz,Olga Voronets,8,947
0mOR6yywXHRW7fw36aU6lz,Olga Voronets,8,947
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
0mOR6yywXHRW7fw36aU6lz,Olga Voronets,8,947
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
29mflWi6BuBADy7FPOhrx5,Zhenya Shevchenko,8,417
29mflWi6BuBADy7FPOhrx5,Zhenya Shevchenko,8,417
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
2c5CSg1zf0QljzBgTZT635,Nikolay Nikitskiy,0,17
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
3anLFsoisesWb1bVvkFkF8,Nadezhda Kazantseva,0,5
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
3anLFsoisesWb1bVvkFkF8,Nadezhda Kazantseva,0,5
3anLFsoisesWb1bVvkFkF8,Nadezhda Kazantseva,0,5
2c5CSg1zf0QljzBgTZT635,Nikolay Nikitskiy,0,17
4J7hSYtsE8DCgG7QlVW0HV,Boris Shtokolov,1,152
3anLFsoisesWb1bVvkFkF8,Nadezhda Kazantseva,0,5
2c5CSg1zf0QljzBgTZT635,Nikolay Nikitskiy,0,17
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
3anLFsoisesWb1bVvkFkF8,Nadezhda Kazantseva,0,5
2c5CSg1zf0QljzBgTZT635,Nikolay Nikitskiy,0,17
2c5CSg1zf0QljzBgTZT635,Nikolay Nikitskiy,0,17
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
2c5CSg1zf0QljzBgTZT635,Nikolay Nikitskiy,0,17
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
1XwTCyrmfdTvkd9E0fLN9u,"Группа ""Загадка""",6,370
4J7hSYtsE8DCgG7QlVW0HV,Boris Shtokolov,1,152
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4kmSUlKf9cg16DexnA97XB,Александр Добронравов,10,350
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
13A5r5f5lWbiFwQK2DiYPh,Nikolay Erdenko,0,41
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
5jLW4Y4UnQSUr4NDxlNKwh,Rashid Beibutov,29,17969
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
3R9gRNvsM5PAeYNbkFDHZS,Zhanna Bichevskaya,15,4126
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
0XKmwWopgZOC96M1nBgd7y,Maya Kristalinskaya,29,7544
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
4ihKD8QMwvNKdnq3Efr31h,Надежда Обухова,1,41
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
3R9gRNvsM5PAeYNbkFDHZS,Zhanna Bichevskaya,15,4126
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
5jLW4Y4UnQSUr4NDxlNKwh,Rashid Beibutov,29,17969
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
5jLW4Y4UnQSUr4NDxlNKwh,Rashid Beibutov,29,17969
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
2devkkG4mIc96VVeBx6LPS,Yuri Morfessi,1,461
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
7iD0izVDkAvDYYjZlOpRCh,Izabella Jur'eva,0,76
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
1EzoeBr9Fn6qAgLjl3JZ5T,Pyotr Leshchenko,19,3484
5jLW4Y4UnQSUr4NDxlNKwh,Rashid Beibutov,29,17969
7iD0izVDkAvDYYjZlOpRCh,Izabella Jur'eva,0,76
4ihKD8QMwvNKdnq3Efr31h,Надежда Обухова,1,41
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
2MzavRjaUsMvWgLAYPyWhL,Oleg Pogudin,10,1164
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
7tdcw4fkeeOrOLzXpvjr8y,Georgi Vinogradov,21,2372
2devkkG4mIc96VVeBx6LPS,Yuri Morfessi,1,461
5BpS3s4I9xdckGgiw2MXyP,Tamara Tsereteli,0,16
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
4hUZ0kTLN1A2rlaxQu6m5R,Klavdiya Shulzhenko,14,3197
13OCpNSr2TcQde1Y4QPmZD,Ivan Kozlovsky,7,721
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
5vR5MQkT0WArW8eYnqMg3Z,Сергей Захаров,3,155
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
5tw67SDeD4JNlP7JsU7LMi,Алёша Димитриевич,1,314
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
4KmezRpHTqRuaBovjEwnwV,Izabella Yurieva,1,409
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
5tw67SDeD4JNlP7JsU7LMi,Алёша Димитриевич,1,314
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4KmezRpHTqRuaBovjEwnwV,Izabella Yurieva,1,409
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1A6JXyIYY4ZhWxdLTLt3kR,Feodor Chaliapin,9,2545
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
5tw67SDeD4JNlP7JsU7LMi,Алёша Димитриевич,1,314
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
4KmezRpHTqRuaBovjEwnwV,Izabella Yurieva,1,409
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4KmezRpHTqRuaBovjEwnwV,Izabella Yurieva,1,409
1RsJXxwObVjgTgT5YLQsJE,Sergei Lemeshev,13,1551
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
1FI93cUSwAYje8U8aprlbg,Vadim Kozin,12,1720
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
5tw67SDeD4JNlP7JsU7LMi,Алёша Димитриевич,1,314
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
4KmezRpHTqRuaBovjEwnwV,Izabella Yurieva,1,409
60EuoAM8LLXx5z10Wc33eR,Nikolai Erdenko,8,396
