Playlist,Playlist ID,Playlist Creator ID,Artist,Track,Artist ID,Track ID
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,(G)I-DLE,Queencard,2AfmfGFbe0A0WsTYm0SDTx,4uOBL4DDWWVx4RhYKlPbPC
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,FIFTY FIFTY,Cupid - Twin Ver.,4GJ6xDCF5jaUqD6avOuQT6,739WUU1tPFLO4x4HJq561K
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,Stray Kids,LALALALA,2dIgFjalVxs4ThymZ67YCE,79f5CcWzdkkDVD4XAIQgKr
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,SUNMI,Gashina,6MoXcK2GyGg7FIyxPU5yW6,0jFHMDRXxKaREor3hBEEST
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,Red Velvet,Psycho,1z4g3DjTBBZKhvAroFlhOM,3CYH422oy1cZNoo0GTG1TK
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,NewJeans,Super Shy,6HvZYsbFfjnjFrWF950C9d,5sdQOyqq2IDhvmx2lHOpwd
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,SHINee,Replay,2hRQKC0gqlZGPrmUKbcchR,1rp986nzkyAX1wFpxzbwlC
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,GFRIEND,MAGO,0qlWcS66ohOIi0M8JZwPft,46WaBBaEHzgbN88Ew0nh50
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,EVERGLOW,LA DI DA,3ZZzT0naD25RhY2uZvIKkJ,6mIjJONoUMvGPT9Kzrab3L
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,I.O.I,Very Very Very,6RKnXXyprPjhBdCvL802Ku,0BhMw9r3eOLMLXRFBLCt6O
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,(G)I-DLE,Nxde,2AfmfGFbe0A0WsTYm0SDTx,6NnCWIWV740gP7DQ8kqdIE
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,SuperM,Jopping,5BHFSMEjfLVx1JwRWjAOsE,5WrEilrRI5cIW0DxMvQYPZ
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,Weeekly,After School,73B9bjqS2Z5KLXNGqXf64m,52CBUrIdyf8tbZaUY9iawE
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,Girls' Generation,I GOT A BOY,0Sadg1vgvaPqGTOjxu0N6c,2WkPfNd237yc0l5KewCDpp
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,EXO,The Eve,3cjEqqelV9zb4BYE3qDQ4O,2ujA6F1cpk3m8lsPE5aKua
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,OH MY GIRL,Nonstop,2019zR22qK2RBvCqtudBaI,5joNJn9LUvYcamWwa2iYCL
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,BLACKPINK,Lovesick Girls,41MozSoPIsD1dJM0CLPjZF,4Ws314Ylb27BVsvlZOy30C
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,Brave Girls,Rollin',7t5H3uQv0Zw6cQUnSTF5BB,6SQUopvuZyrWYjYayxxSXl
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,BTS,FAKE LOVE,3Nrfpe0tUJi4K4DXYWgMUX,6m1TWFMeon7ai9XLOzdbiR
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,NewJeans,Cool With You,6HvZYsbFfjnjFrWF950C9d,02wk5BttM0QL38ERjLPQJB
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,TAEMIN,Criminal,13rF01aOogvnkuQXOlgTW8,2KXEE2MsPZLmT38XiyAOpH
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,EXO,Monster,3cjEqqelV9zb4BYE3qDQ4O,7GbUWl6qLW1gdngbEV2WDJ
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,IVE,After LIKE,6RHTUrRF63xao58xh9FXYJ,2gYj9lubBorOPIVWsTXugG
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,G-DRAGON,CROOKED,30b9WulBM8sFuBo17nNq9c,4EwNWRBWdZ6bgvxRHlZ8OO
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,IZ*ONE,Secret Story of the Swan,5r1tUTxVSgvBHnoDuDODPH,7G6WuVZuTbF6JcnA9wOvsD
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,KARD,Bomb Bomb,2JhAlkmukNvarUpGhTFXUQ,2U6RSyXFnDVNYoD9iUgi09
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,NewJeans,OMG,6HvZYsbFfjnjFrWF950C9d,65FftemJ1DbbZ45DUfHJXE
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,ENHYPEN,Given-Taken,5t5FqBwTcgKTaWmfEbwQY9,69WpV0U7OMNFGyq8I63dcC
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,TOMORROW X TOGETHER,Sugar Rush Ride,0ghlgldX5Dd6720Q3qFyQB,0rhI6gvOeCKA502RdJAbfs
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,TAEMIN,MOVE,13rF01aOogvnkuQXOlgTW8,1cgBWgoL6520lR2QZDzdGN
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,SHINee,Lucifer,2hRQKC0gqlZGPrmUKbcchR,7xAACq6jlGqXw4bNCTYcm6
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,SEVENTEEN,HOT,7nqOGRxlXj7N2JYbgNEjYH,6I2tqFhk8tq69iursYxuxd
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,AOA,Excuse Me,54gWVQFHf8IIqbjxAoOarN,2Gq8bwrWXzc1gW9g2EnHTh
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,NewJeans,Hype Boy,6HvZYsbFfjnjFrWF950C9d,0a4MMyCrzT0En247IhqZbD
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,ENHYPEN,Sweet Venom,5t5FqBwTcgKTaWmfEbwQY9,2YmfV4lAjrAQvuggKCUX6m
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,GOT7,Just Right,6nfDaffa50mKtEOwR8g4df,16dL6zhP5MLxEwX8sbqCOa
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,EXID,I Love You,1xs6WFotNQSXweo0GXrS0O,7n2HVHWqFsyAOs5HqmE1Dl
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,CHUNG HA,Snapping,2PSJ6YriU7JsFucxACpU7Y,4IOxk5ep5ONrdlL0ZIy64v
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,SUNMI,Heroine,6MoXcK2GyGg7FIyxPU5yW6,5gA9Xn8oPts2aewPgxVkPD
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,Red Velvet - IRENE & SEULGI,Naughty,6bwp9ObI8FWvMPCIWVBmhl,0P8lbWigAHXPKxUG60xh79
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,ENHYPEN,Drunk-Dazed,5t5FqBwTcgKTaWmfEbwQY9,1wcr8DjnN59Awev8nnKpQ4
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,EXO,LOVE ME RIGHT,3cjEqqelV9zb4BYE3qDQ4O,1kFevEv3s7Gf6o5xSDR5DL
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,BTS,Life Goes On,3Nrfpe0tUJi4K4DXYWgMUX,5FVbvttjEvQ8r2BgUcJgNg
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,JENNIE,SOLO,250b0Wlc5Vk0CoUsaCY84M,2wVDWtLKXunswWecARNILj
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,Red Velvet,Ice Cream Cake,1z4g3DjTBBZKhvAroFlhOM,5vCuawHQ8Poch1odz9JDpB
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,WayV,Love Talk - English Version,1qBsABYUrxg9afpMtyoFKz,2e3cJdJ8xWwydl8JIYlCqB
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,SUPER JUNIOR,Lo Siento,6gzXCdfYfFe5XKhPKkYqxV,2VVqxQhALecXvaArlZSVXr
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,OH MY GIRL,Dolphin,2019zR22qK2RBvCqtudBaI,3NfgdU9mbIVhcJF3XvC0c9
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,BTS,DNA,3Nrfpe0tUJi4K4DXYWgMUX,3uRLwBjI2TahxslcMTvpFs
K-Pop Mix,37i9dQZF1EQpesGsmIyqcW,spotify,EXO-K,MAMA,6wPBIyIIMxoqgux29bGF8I,1EvB6tE5CHluLZaWm3r0bT
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,ATEEZ,Crazy Form,68KmkJeZGfwe1OUaivBa2L,2KoeSRTm9cRulYnkaEyUaP
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,TAEYEON,To. X,3qNVuliS40BLgXGxhdBdqu,2gyCwrOcC6JBoaJ8JGJ7T8
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,DINO,Wait,5YaeXxzvqGNBCguELlKo6G,1KkC3Nzxv3OZorm5m1843p
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,ENHYPEN,Sweet Venom,5t5FqBwTcgKTaWmfEbwQY9,2YmfV4lAjrAQvuggKCUX6m
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,BABYMONSTER,BATTER UP,1SIocsqdEefUTE6XKGUiVS,3VBj0lzjmhTzVFPEDOjNCG
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,LE SSERAFIM,Perfect Night,4SpbR6yFEvexJuaBpgAU5p,74X2u8JMVooG2QbjRxXwR8
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,THE BOYZ,WATCH IT,0CmvFWTX9zmMNCUi6fHtAx,3UQw1V8gM5YihFDcnjNkWN
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,aespa,Drama,6YVMFz59CuY7ngCxTxjpxE,5XWlyfo0kZ8LF7VSyfS4Ew
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,BANG YEDAM,Only One,1slszTGbkp1uNnI6G5uD0X,00Ba2PRFeih7voe93Bf5mk
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,DPR IAN,Don't Go Insane,2o8gT0fQmFxGNbowbdgeZe,5izX3yhDZHqQFi8p2m6RHi
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,Stray Kids,LALALALA,2dIgFjalVxs4ThymZ67YCE,1OG1NoKpZZLrMqMYCk9m84
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,Jung Kook,Standing Next to You (Usher Remix),6HaGTQPmzraVmaVxvz6EUc,0VPFT123HKoQ2J6ipeDcI1
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,JEON SOYEON,NOBODY,6Xg22wJOAcnvPUfk5WvODH,4loUHO28CuvSbEiZXId1BD
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,Red Velvet,Chill Kill,1z4g3DjTBBZKhvAroFlhOM,68gQG2HpRMxIRom4pCugMq
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,TAEMIN,Guilty,13rF01aOogvnkuQXOlgTW8,4jMwQaDiDICry8Ia1gFnAn
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,Jung Kook,3D (Justin Timberlake Remix),6HaGTQPmzraVmaVxvz6EUc,2mHw0KoEyDw8Yaw3yPoke6
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,KISS OF LIFE,Bad News,4TEK9tIkcoxib4GxT3O4ky,7AGq5qaaF9awHDaKuCvVjj
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,VIVIZ,MANIAC,7Lq3yAtwi0Z7zpxEwbQQNZ,618OKP1lBkNJL8uZdNSvQE
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,IVE,Baddie,6RHTUrRF63xao58xh9FXYJ,7uyeEbG6hyApgXuEypGcsZ
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,Crush,Hmm-cheat,6aLdhHUqgdKE86xbtNmY8g,7hYGWflgiI2aa25jOgL6eg
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,ZEROBASEONE,CRUSH,7cjg7EkeZy3OI5o9Qthc6n,2qiWQf7ka0C4XoA7JAZ1q5
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,SEVENTEEN,God of Music,7nqOGRxlXj7N2JYbgNEjYH,4MTNimMDRyFZv37Thcktwa
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,(G)I-DLE,I Want That,2AfmfGFbe0A0WsTYm0SDTx,3F2BLyGt6zYLrHYpbdTw5L
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,AKMU,Love Lee,6OwKE9Ez6ALxpTaKcT5ayv,1qosh64U6CR5ki1g1Rf2dZ
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,RIIZE,Talk Saxy,2jOm3cYujQx6o1dxuiuqaX,2cEwQnP4284g37N6D7ETND
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,ENHYPEN,Bite Me,5t5FqBwTcgKTaWmfEbwQY9,7mpdNiaQvygj2rHoxkzMfa
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,JENNIE,You & Me,250b0Wlc5Vk0CoUsaCY84M,6gcuJpHu0Ey30D5WR76y98
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,(G)I-DLE,Queencard,2AfmfGFbe0A0WsTYm0SDTx,4uOBL4DDWWVx4RhYKlPbPC
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,SEVENTEEN,Super,7nqOGRxlXj7N2JYbgNEjYH,3AOf6YEpxQ894FmrwI9k96
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,ITZY,CAKE,2KC9Qb60EaY0kW4eH68vr3,3syxwxJqX5jpgjNYmvzdW6
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,IVE,I AM,6RHTUrRF63xao58xh9FXYJ,70t7Q6AYG6ZgTYmJWcnkUM
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,TOMORROW X TOGETHER,Chasing That Feeling,0ghlgldX5Dd6720Q3qFyQB,0ZPjVmof45INEERgYfadtv
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,Epik High,Screen Time (Feat. Hoshi of SEVENTEEN),5snNHNlYT2UrtZo5HCJkiw,4yorFTfi9Tay8tG0NNK7vB
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,LE SSERAFIM,UNFORGIVEN (feat. Nile Rodgers),4SpbR6yFEvexJuaBpgAU5p,51vRumtqbkNW9wrKfESwfu
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,LE SSERAFIM,ANTIFRAGILE,4SpbR6yFEvexJuaBpgAU5p,4fsQ0K37TOXa3hEQfjEic1
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,JEON SOMI,Fast Forward,7zYj9S9SdIunYCfSm7vzAR,7jzOZuWgZ5gaMet9V5Ix1d
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,NewJeans,OMG,6HvZYsbFfjnjFrWF950C9d,65FftemJ1DbbZ45DUfHJXE
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,Dynamicduo,"Smoke (Prod. Dynamicduo, Padi)",4nvFFLtv7ZqoTr83387uK4,1qRfAvzRIJQodWKBNFAb6C
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,HWASA,I Love My Body,7bmYpVgQub656uNTu6qGNQ,0pHylQR53epYtRcVIhUSCh
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,aespa,Spicy,6YVMFz59CuY7ngCxTxjpxE,1ULdASrNy5rurl1TZfFaMP
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,NCT 127,Fact Check,7f4ignuCJhLXfZ9giKT7rH,5EtiQveQFQy0R05hLVDyKv
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,NewJeans,Super Shy,6HvZYsbFfjnjFrWF950C9d,5sdQOyqq2IDhvmx2lHOpwd
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,IVE,Off The Record,6RHTUrRF63xao58xh9FXYJ,3G7MgLuWLzUJQflWOCDZit
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,Stray Kids,S-Class,2dIgFjalVxs4ThymZ67YCE,3gTQwwDNJ42CCLo3Sf4JDd
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,aespa,Better Things,6YVMFz59CuY7ngCxTxjpxE,6zZWoHlF2zNSLUNLvx4GUl
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,RIIZE,Get A Guitar,2jOm3cYujQx6o1dxuiuqaX,4H65EdACzwqV8sTt3dDyA0
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,(G)I-DLE,I DO,2AfmfGFbe0A0WsTYm0SDTx,6SePnvTZkIXZznc8Ftc6vM
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,League of Legends,GODS,47mIJdHORyRerp4os813jD,210JJAa9nJOgNa0YNrsT5g
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,TOMORROW X TOGETHER,Back for More (with Anitta),0ghlgldX5Dd6720Q3qFyQB,6uTPA1xlcsk6dbchB2dhzl
K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1,spotify,HWASA,Chili,7bmYpVgQub656uNTu6qGNQ,253P6uwLnelVQ6MdwXMIJk
